FeatureID,FeatureName,cluster 1 Average,cluster 1 Log2 Fold Change,cluster 1 P-Value,cluster 2 Average,cluster 2 Log2 Fold Change,cluster 2 P-Value,cluster 3 Average,cluster 3 Log2 Fold Change,cluster 3 P-Value
ENSMUSG00000025781,Atp5c1,,,,1.133629726,-0.112311308,1,,,
ENSMUSG00000018770,Atp5g3,,,,1.733104126,-0.071908071,1,,,
ENSMUSG00000105361,AY036118,5.140426418,0.675898876,0.038884708,3.496719135,-0.396622228,0.783670974,2.463391715,-0.86222986,0.251962467
ENSMUSG00000014453,Blk,1.265259398,0.573828588,0.076366992,0.831099276,-0.520166164,0.313732289,,,
ENSMUSG00000061132,Blnk,1.928389583,0.360175817,0.460044697,1.447762906,-0.371083616,0.762593745,,,
ENSMUSG00000060802,B2m,,,,,,,2.267202648,-0.488307526,0.64332633
ENSMUSG00000034165,Ccnd3,,,,,,,1.110964124,0.670504587,0.257831173
ENSMUSG00000036438,Calm2,,,,1.179181185,0.337833627,0.828745983,,,
ENSMUSG00000047139,Cd24a,,,,1.156405456,-0.422636838,0.609583374,2.851126321,1.252236261,0.000372777
ENSMUSG00000026399,Cd55,0.267937284,-1.939270104,4.87E-17,1.149959494,1.696036886,5.68E-13,,,
ENSMUSG00000037706,Cd81,3.346005477,1.097281191,5.87E-06,1.541873941,-0.960185223,0.000955347,1.622913109,-0.689416876,0.388979987
ENSMUSG00000024856,Cdk2ap2,0.697862796,-0.516787039,0.13833324,0.957440117,0.294485195,0.950260607,,,
ENSMUSG00000049422,Chchd10,,,,,,,1.495216084,0.828219694,0.080456936
ENSMUSG00000030538,Cib1,,,,0.8048857,-0.562705279,0.216611384,1.631039284,0.752862807,0.142209471
ENSMUSG00000007041,Clic1,,,,,,,2.823265151,0.599208035,0.364875453
ENSMUSG00000032436,Cmtm7,0.542295724,-0.880930552,0.000658122,0.874072351,0.316653414,0.880084337,1.336175242,0.981424668,0.016686597
ENSMUSG00000006782,Cnp,0.987398511,-0.787792316,0.003130713,,,,2.396060556,1.028138749,0.008642936
ENSMUSG00000061518,Cox5b,,,,1.279738182,-0.007667751,1,,,
ENSMUSG00000039488,Cntn5,,,,,,,1.054080904,0.876304808,0.05585195
ENSMUSG00000026616,Cr2,2.473895885,1.614150194,3.65E-12,0.940680618,-1.135638906,4.73E-05,0.449261354,-2.042652475,8.39E-06
ENSMUSG00000032312,Csk,,,,1.418541215,0.289451839,0.957092601,,,
ENSMUSG00000016256,Ctsz,,,,1.259970567,-0.396084383,0.678734456,2.231215305,0.660045331,0.262935628
ENSMUSG00000034445,Cyb561a3,,,,,,,1.387254053,0.915044058,0.034876652
ENSMUSG00000015340,Cybb,1.047815742,0.880705049,0.000775217,0.623539322,-0.563883312,0.223155578,0.421400185,-1.053819467,0.079279946
ENSMUSG00000000346,Dazap2,0.894583635,-0.519101422,0.131721867,,,,,,
ENSMUSG00000020476,Dbnl,0.559224223,-0.569763841,0.079698573,,,,1.10283795,0.812087036,0.0929099
ENSMUSG00000028410,Dnaja1,,,,1.07905392,0.27702965,0.99773426,,,
ENSMUSG00000014195,Dnajc7,0.565937249,-1.105569002,6.12E-06,,,,2.30783352,1.790606851,4.69E-09
ENSMUSG00000029603,Dtx1,1.237531684,2.4952666,4.35E-26,0.232054606,-2.142414919,1.25E-15,0.184580246,-2.1630023,3.85E-06
ENSMUSG00000025967,Eef1b2,,,,3.622630245,-0.154857537,1,,,
ENSMUSG00000057098,Ebf1,4.786387283,0.309216726,0.586577234,,,,,,
ENSMUSG00000040212,Emp3,0.175706149,-2.298149416,2.21E-22,0.785977547,1.136874058,1.35E-05,1.079620309,1.35287614,0.000128482
ENSMUSG00000032035,Ets1,,,,1.085499881,0.306547142,0.909432214,,,
ENSMUSG00000052397,Ezr,0.702240856,-0.54576555,0.10531748,1.043815998,0.463237035,0.418437385,,,
ENSMUSG00000005540,Fcer2a,0.617306488,-1.859103509,4.09E-16,2.470522097,1.593479032,1.10E-11,,,
ENSMUSG00000042474,Fcmr,0.698446537,-0.600457232,0.056940717,1.195081223,0.777365041,0.010314243,,,
ENSMUSG00000038421,Fcrla,,,,0.966034732,-0.136779287,1,,,
ENSMUSG00000030872,Gga2,0.669259469,-0.735695224,0.00788575,1.04467546,0.390801087,0.646353239,1.303670545,0.666494002,0.260871204
ENSMUSG00000090019,Gimap1,,,,1.200667723,0.328612479,0.852424584,,,
ENSMUSG00000047867,Gimap6,,,,1.641571475,0.615273502,0.088544484,,,
ENSMUSG00000060143,Gm10076,22.17866924,0.279697656,0.663875454,,,,,,
ENSMUSG00000105646,Gm43291,,,,,,,1.32920995,0.793667579,0.112822826
ENSMUSG00000000594,Gm2a,1.069997913,0.37912149,0.42485613,0.698742204,-0.637965432,0.10262549,,,
ENSMUSG00000098178,Gm42418,21.94283773,0.349614412,0.544837025,,,,,,
ENSMUSG00000060791,Gmfg,0.411245788,-1.52754667,4.35E-11,1.271143567,1.286868617,1.42E-07,,,
ENSMUSG00000029713,Gnb2,1.110567938,-0.571869025,0.071717954,1.539295556,0.266275668,1,1.952603612,0.604017606,0.360428696
ENSMUSG00000072772,Grcc10,,,,2.293902758,0.258643761,1,,,
ENSMUSG00000024334,H2-Oa,,,,,,,0.748768924,-0.825989095,0.260871204
ENSMUSG00000041538,H2-Ob,,,,1.293059835,0.524420733,0.241807249,0.732516575,-0.563763954,0.641263772
ENSMUSG00000037894,H2afz,,,,,,,1.468515796,0.660793683,0.266715608
ENSMUSG00000060743,H3f3a,4.419213967,-1.329597296,8.12E-09,9.528849711,0.525244296,0.226777132,15.37240014,1.243601927,0.000330785
ENSMUSG00000052305,Hbb-bs,,,,0.018478422,-8.326957114,0.008452336,,,
ENSMUSG00000073940,Hbb-bt,,,,0.024494653,-6.116083409,0.065144269,,,
ENSMUSG00000003283,Hck,0.824242801,0.512483741,0.153280328,0.392773908,-1.154812536,3.84E-05,1.077298545,0.729264326,0.179241475
ENSMUSG00000066551,Hmgb1,1.113194774,-0.505165455,0.149794946,1.515230634,0.286506401,0.966351143,,,
ENSMUSG00000035697,Hmha1,0.952374029,-0.648031572,0.027592103,1.525973903,0.5490995,0.186933725,,,
ENSMUSG00000020737,Hn1,0.688814805,-0.586341792,0.063848431,,,,1.246787324,0.645581222,0.291159601
ENSMUSG00000026864,Hspa5,1.724371978,0.296026277,0.62889505,1.465811597,-0.150394287,1,,,
ENSMUSG00000073676,Hspe1,,,,1.064443074,-0.241860683,1,,,
ENSMUSG00000064267,Hvcn1,0.440140986,-1.663275038,5.68E-13,1.478273789,1.333084076,4.22E-08,,,
ENSMUSG00000079017,Ifi27l2a,0.951206546,-0.85354142,0.001790307,,,,2.999719223,1.486103008,1.14E-05
ENSMUSG00000031838,Ifi30,2.813049615,-0.770193025,0.004178734,,,,8.167966121,1.391158531,2.59E-05
ENSMUSG00000030536,Iqgap1,0.674805012,-0.543791142,0.106092945,,,,1.185260576,0.622580495,0.337184903
ENSMUSG00000055148,Klf2,0.224448553,-3.571126055,1.17E-50,2.348048833,1.397281824,8.40E-09,3.543012024,1.70823573,4.31E-08
ENSMUSG00000035202,Lars2,2.104971345,0.308861721,0.637651761,,,,,,
ENSMUSG00000028581,Laptm5,,,,2.076458997,0.475559091,0.358906651,,,
ENSMUSG00000018819,Lsp1,0.952957771,-1.235138032,1.55E-07,1.869758505,0.401607842,0.611994256,3.253952393,1.296429749,0.000155993
ENSMUSG00000024399,Ltb,4.752530284,-0.527757148,0.114636065,6.648794206,0.331056856,0.833013855,,,
ENSMUSG00000034634,Ly6d,10.70260597,0.771394242,0.004256284,5.545245633,-0.880228552,0.003557857,,,
ENSMUSG00000022587,Ly6e,,,,4.049782614,-0.28926805,0.98407611,,,
ENSMUSG00000021423,Ly86,2.380789138,0.351129925,0.478372225,1.737401433,-0.434247495,0.550215307,,,
ENSMUSG00000092341,Malat1,11.70167931,0.358421869,0.461651231,8.493628327,-0.441007041,0.533974072,,,
ENSMUSG00000033307,Mif,,,,0.835826314,-0.381831629,0.744652345,,,
ENSMUSG00000020743,Mif4gd,,,,1.030924076,0.382286342,0.680965402,,,
ENSMUSG00000024673,Ms4a1,,,,4.832322314,-0.500937422,0.342844897,,,
ENSMUSG00000031207,Msn,1.372375938,-0.512600261,0.137657665,,,,,,
ENSMUSG00000005583,Mef2c,,,,,,,0.936831816,-0.789891249,0.304233121
ENSMUSG00000024353,Mzb1,2.795537374,0.550432632,0.094353074,2.007272346,-0.353216099,0.813595822,1.642648104,-0.592902453,0.534560026
ENSMUSG00000071715,Ncf4,,,,,,,1.859733048,0.91254189,0.03420484
ENSMUSG00000021025,Nfkbia,,,,1.647587706,0.349167067,0.789892813,,,
ENSMUSG00000027133,Nop10,,,,1.061005228,-0.042457806,1,,,
ENSMUSG00000057113,Npm1,2.587433579,0.286695647,0.651227333,,,,,,
ENSMUSG00000059791,Nrm,0.461739416,-0.810097444,0.002551471,0.725385511,0.328963566,0.858525193,1.037828555,0.868394124,0.04646206
ENSMUSG00000022283,Pabpc1,3.923617553,0.279207059,0.669272038,,,,1.975821253,0.949937946,0.022137319
ENSMUSG00000029322,Plac8,3.732734128,1.556736983,1.80E-11,1.122886457,-1.562405209,2.71E-09,1.662383099,-0.687934558,0.393961963
ENSMUSG00000052160,Pld4,,,,0.640298822,-0.782035172,0.017748516,1.669348391,1.007732155,0.012162194
ENSMUSG00000040385,Ppp1ca,1.439214324,-0.587298031,0.058822958,,,,2.781473398,0.761985452,0.127116332
ENSMUSG00000024953,Prdx5,0.537917663,-0.610439212,0.049768895,,,,1.310635837,1.177234964,0.001362579
ENSMUSG00000020612,Prkar1a,0.727049864,-0.522795388,0.128808571,1.047683575,0.40852203,0.592683149,,,
ENSMUSG00000004207,Psap,2.844279778,0.576079014,0.070176984,1.530700941,-0.902229974,0.002459111,,,
ENSMUSG00000026238,Ptma,4.204689018,-0.758679764,0.004639031,6.369039486,0.294026678,0.939108085,9.128015578,0.84415041,0.06265012
ENSMUSG00000026126,Ptpn18,1.762898908,0.270746376,0.694691273,1.46151429,-0.219927574,1,,,
ENSMUSG00000032946,Rasgrp2,0.374178212,-1.392655328,3.35E-09,0.853875006,0.591749549,0.128735258,1.331531714,1.227998302,0.000673286
ENSMUSG00000005873,Reep5,,,,,,,1.074976781,0.663484991,0.266715608
ENSMUSG00000037805,Rpl10a,12.70483883,0.296838805,0.613852575,,,,8.539448378,-0.494373459,0.641263772
ENSMUSG00000038900,Rpl12,6.366867016,0.423911399,0.305812611,5.116804072,-0.19091533,1,3.743844619,-0.647705464,0.448011205
ENSMUSG00000000740,Rpl13,28.27555588,0.372210397,0.425354468,,,,17.08586205,-0.628396483,0.467974371
ENSMUSG00000074129,Rpl13a,,,,,,,5.484006816,-0.490428467,0.641263772
ENSMUSG00000025794,Rpl14,6.291856251,0.296899151,0.614957131,,,,4.183818917,-0.511297982,0.641263772
ENSMUSG00000062328,Rpl17,4.844177678,0.345392433,0.492116816,,,,2.981145111,-0.611405702,0.494767135
ENSMUSG00000045128,Rpl18a,,,,,,,13.22476834,-0.559937006,0.575271976
ENSMUSG00000039221,Rpl22l1,,,,,,,2.328729397,-0.670184074,0.409590787
ENSMUSG00000071415,Rpl23,,,,,,,12.09406922,-0.534164471,0.617213378
ENSMUSG00000060938,Rpl26,8.401789397,0.285318109,0.649016246,,,,5.780031739,-0.462648622,0.675330119
ENSMUSG00000046364,Rpl27a,13.33469576,0.312337265,0.574814385,,,,8.609101301,-0.551165692,0.5882798
ENSMUSG00000058600,Rpl30,,,,,,,10.79968573,-0.465088062,0.670792343
ENSMUSG00000073702,Rpl31,,,,2.133183456,-0.002165775,1,,,
ENSMUSG00000057841,Rpl32,17.44131623,0.374510421,0.421381126,,,,10.70797605,-0.602114197,0.511867297
ENSMUSG00000062997,Rpl35,,,,12.76687093,-0.056827047,1,,,
ENSMUSG00000057863,Rpl36,15.23594137,0.347199106,0.483918936,,,,9.037466778,-0.669126029,0.40869463
ENSMUSG00000079435,Rpl36a,8.395368242,0.412690333,0.330335441,,,,4.948840189,-0.648953849,0.444902158
ENSMUSG00000041841,Rpl37,13.43568302,0.30559223,0.589055207,,,,8.923700337,-0.509227783,0.641263772
ENSMUSG00000046330,Rpl37a,16.17926741,0.396832197,0.36695276,13.6929407,-0.096300674,1,8.49533486,-0.838063856,0.189779438
ENSMUSG00000057322,Rpl38,,,,,,,7.110402571,-0.525662716,0.632874047
ENSMUSG00000079641,Rpl39,19.9531553,0.341148822,0.503662697,,,,12.65245349,-0.566291159,0.565197612
ENSMUSG00000043716,Rpl7,,,,7.482042135,-0.018969687,1,,,
ENSMUSG00000062647,Rpl7a,,,,4.193742416,-0.077682693,1,,,
ENSMUSG00000047215,Rpl9,2.943515809,0.294357268,0.626070447,,,,,,
ENSMUSG00000067274,Rplp0,16.93316938,0.337852994,0.515267717,,,,,,
ENSMUSG00000007892,Rplp1,16.31703037,0.603988631,0.047632738,11.25636734,-0.406084302,0.63276362,9.328848173,-0.614486939,0.487328056
ENSMUSG00000025508,Rplp2,,,,,,,6.366277175,-0.465039145,0.67083232
ENSMUSG00000061983,Rps12,9.740016466,0.350649877,0.475204604,,,,,,
ENSMUSG00000024608,Rps14,,,,,,,7.602616561,-0.465262037,0.670792343
ENSMUSG00000008683,Rps15a,,,,,,,13.99327226,-0.530342863,0.626032846
ENSMUSG00000008668,Rps18,8.809532738,0.366406753,0.438008077,,,,5.800927616,-0.494334771,0.641263772
ENSMUSG00000044533,Rps2,,,,,,,10.66386253,-0.465473508,0.670792343
ENSMUSG00000039001,Rps21,13.32593964,0.305880837,0.588257346,,,,8.27476727,-0.616020472,0.483977944
ENSMUSG00000025290,Rps24,,,,,,,21.19886716,-0.556044804,0.580669714
ENSMUSG00000090733,Rps27,,,,,,,14.72230619,-0.665132176,0.41234948
ENSMUSG00000034892,Rps29,,,,,,,11.85028399,-0.575215179,0.556704267
ENSMUSG00000012848,Rps5,,,,,,,12.39357679,-0.538593478,0.608479915
ENSMUSG00000028495,Rps6,4.61359984,0.351676414,0.474361965,,,,3.026419511,-0.50702183,0.641263772
ENSMUSG00000032518,Rpsa,21.76742345,0.307565667,0.587315,,,,12.41795531,-0.749010197,0.290996449
ENSMUSG00000041959,S100a10,0.248673819,-2.204542825,2.67E-21,1.041667345,1.097942253,2.47E-05,1.432528453,1.330301665,0.000144833
ENSMUSG00000045092,S1pr1,1.506928321,1.357118117,1.02E-08,0.52513098,-1.368462794,3.88E-07,0.75805598,-0.549383716,0.641263772
ENSMUSG00000027639,Samhd1,0.328646386,-1.452274277,6.02E-10,0.835826314,0.805572324,0.006901982,1.072655016,1.00651335,0.013980024
ENSMUSG00000046229,Scand1,,,,1.156405456,-0.062885582,1,,,
ENSMUSG00000026581,Sell,0.428174288,-1.093354971,9.40E-06,1.166718994,1.585617481,2.18E-11,0.231015528,-1.648299797,0.000857473
ENSMUSG00000017707,Serinc3,,,,2.045948114,-0.002579143,1,3.05428068,0.685689088,0.221210621
ENSMUSG00000027808,Serp1,1.663079135,-0.517102149,0.130105848,2.349767756,0.365496561,0.725684677,,,
ENSMUSG00000025647,Shisa5,,,,3.4081946,0.452908619,0.427109277,,,
ENSMUSG00000030468,Siglecg,,,,1.146951379,-0.414147825,0.621793395,1.99671713,0.613945835,0.34508604
ENSMUSG00000037822,Smim14,0.78980206,-0.539253942,0.10872733,1.091516112,0.29057058,0.957092601,1.449941683,0.649210613,0.285188166
ENSMUSG00000027404,Snrpb,,,,0.963886078,-0.032855778,1,,,
ENSMUSG00000034484,Snx2,0.624311385,-0.665568196,0.022819147,1.005569961,0.543890988,0.203595498,,,
ENSMUSG00000008193,Spib,0.529161543,-0.70554121,0.014512873,,,,1.528881663,1.436520922,1.69E-05
ENSMUSG00000020077,Srgn,,,,3.004677423,0.363209095,0.735959198,1.89455951,-0.496823419,0.641263772
ENSMUSG00000026094,Stk17b,,,,1.529411749,0.398568822,0.621226049,,,
ENSMUSG00000026547,Tagln2,0.180959822,-2.394167752,5.77E-23,0.813480315,0.983156253,0.000568494,1.328049068,1.603529244,1.90E-06
ENSMUSG00000020167,Tcf3,0.486548424,-0.635223418,0.037357691,,,,1.034345909,0.901082892,0.033858342
ENSMUSG00000050912,Tmem123,,,,,,,2.569031982,0.711694084,0.188668999
ENSMUSG00000010142,Tnfrsf13b,,,,0.63385286,-0.381076016,0.745445072,1.128377355,0.682895008,0.241566248
ENSMUSG00000068105,Tnfrsf13c,1.065036112,-0.536524063,0.111361381,,,,2.116287982,0.849743468,0.064401025
ENSMUSG00000027940,Tpm3,1.183535608,-0.597649383,0.052745018,1.704741896,0.333747232,0.833013855,,,
ENSMUSG00000036752,Tubb4b,,,,1.22774076,0.560874121,0.172191208,,,
ENSMUSG00000001525,Tubb5,,,,1.16457034,0.270582451,1,,,
ENSMUSG00000060126,Tpt1,,,,,,,9.323043763,-0.579048105,0.54973964
ENSMUSG00000038991,Txndc5,0.185629753,-1.946539944,1.41E-16,0.538882364,0.471821366,0.426000284,1.195708514,1.863061265,1.41E-09
ENSMUSG00000038393,Txnip,0.672470047,-0.671674553,0.021047423,1.030064614,0.410299383,0.592683149,,,
ENSMUSG00000090137,Uba52,27.38097224,0.330559188,0.536362519,,,,15.9505194,-0.705420284,0.354980822
ENSMUSG00000033685,Ucp2,,,,2.450324752,-0.315078097,0.913566874,4.641206446,0.852816999,0.058141445
ENSMUSG00000063882,Uqcrh,,,,,,,1.58344312,-0.458519139,0.687433174
ENSMUSG00000036908,Unc93b1,,,,2.054542729,-0.360779884,0.79296541,,,
ENSMUSG00000030403,Vasp,1.027676665,0.436484988,0.291998707,0.773515355,-0.320489533,0.907620769,,,
ENSMUSG00000026728,Vim,0.091939264,-4.436101749,3.36E-67,1.635125514,1.285599992,4.74E-07,2.971858054,2.051879085,1.28E-11
ENSMUSG00000000903,Vpreb3,0.782213423,-1.155765219,1.65E-06,,,,3.028741275,1.62908118,2.28E-07
ENSMUSG00000086503,Xist,2.243901789,1.058774824,1.64E-05,1.038229499,-0.967570144,0.000924906,1.181777929,-0.57167707,0.570762478
ENSMUSG00000042675,Ypel3,0.543463206,-0.968644812,0.00011418,1.063153882,0.713212887,0.02517622,,,
ENSMUSG00000022285,Ywhaz,1.689347496,-0.666152573,0.020162145,,,,3.438532639,0.797430282,0.094860238
ENSMUSG00000044786,Zfp36,0.705451434,-0.693438862,0.015963558,1.144802725,0.533387469,0.228988219,,,